1709804863734,0.997128,-0.0350756,-0.06712,-0.0280978,-0.994365,0.102218,-0.0703272,-0.100038,-0.992495,-0.19631,-0.0385996,1.78354
1709804902341,0.986746,0.0209775,-0.160909,0.043362,-0.989636,0.136893,-0.156369,-0.142056,-0.97743,0.045787,0.0567266,1.76521
1709804902557,0.98461,0.0275939,-0.172576,0.0514877,-0.989432,0.135551,-0.167012,-0.14235,-0.975625,0.0544117,0.0601064,1.67607
1709804902772,0.982483,0.046013,0.180584,0.0449827,-0.99894,0.00979863,0.180843,-0.00150383,-0.983511,0.054403,0.063467,1.56241
1709804902990,0.993023,0.0539464,0.10486,0.0425294,-0.993217,0.108219,0.109987,-0.103004,-0.988581,0.0296619,0.0583224,1.48221
1709804903204,0.996533,0.071707,-0.0421944,0.0593561,-0.968109,-0.243396,-0.058302,0.240047,-0.969009,0.00821931,0.0481632,1.37904
1709804903420,0.978602,0.0764603,-0.191028,0.0744896,-0.997068,-0.0174865,-0.191805,0.00288273,-0.981429,0.00388035,0.0484877,1.30857
1709804903637,0.96724,0.0593447,0.246831,0.0671575,-0.997469,-0.0233473,0.244821,0.039159,-0.968777,0.00082647,0.0585264,1.1925
1709804903854,0.992951,0.0885214,-0.078814,0.0693757,-0.973239,-0.219071,-0.0960974,0.212059,-0.972521,0.00881628,0.0574585,1.12112
1709804904070,0.978983,0.0326215,-0.201314,0.0536784,-0.993534,0.100041,-0.196749,-0.108745,-0.974405,0.0121403,0.0558103,1.04738
1709804904286,0.975439,0.0280143,-0.218483,0.0390088,-0.998172,0.0461708,-0.21679,-0.0535596,-0.974748,0.0125935,0.0585876,0.972873
1709804904503,0.970266,0.0261438,-0.240626,0.0363077,-0.998622,0.0379026,-0.239303,-0.0455122,-0.969878,0.00933846,0.0633106,0.908429
1709804904719,0.99248,0.0705669,-0.100022,0.0426844,-0.965331,-0.257515,-0.114726,0.251309,-0.961084,-0.00403935,0.0630619,0.841295
1709804904935,0.993538,0.0797689,-0.0807406,0.0492862,-0.944022,-0.326179,-0.10224,0.320091,-0.941854,-0.0149494,0.0600535,0.774153
1709804905150,0.994924,0.0743722,-0.0677856,0.0458163,-0.934545,-0.352883,-0.0895934,0.347987,-0.933209,-0.0270706,0.058225,0.715396
1709804905365,0.995482,0.0814384,-0.0488217,0.0557115,-0.917329,-0.394212,-0.0768896,0.389711,-0.917722,-0.0313526,0.0586839,0.671927
1709804905581,0.96716,0.0214811,-0.253257,0.0579068,-0.98884,0.137267,-0.247482,-0.147424,-0.957611,-0.0282648,0.0656397,0.654241
1709804905798,0.996225,0.0663386,0.0559982,0.0721134,-0.991495,-0.108338,0.048335,0.111967,-0.992536,-0.0146596,0.0699182,0.634153
1709804906016,0.99817,0.0381647,0.0469007,0.0440752,-0.990236,-0.132247,0.0413956,0.134073,-0.990107,-0.0122189,0.0703184,0.614436
1709804906229,0.926518,0.0187498,-0.375783,0.0539061,-0.995069,0.0832598,-0.372369,-0.0973986,-0.92296,-0.00363662,0.0649225,0.547731
1709804906445,0.932292,0.0398292,-0.359508,0.0567385,-0.997718,0.0366016,-0.35723,-0.0545213,-0.932424,-0.00104641,0.0657755,0.549139
1709804906662,0.977628,0.0636489,0.20048,0.0540356,-0.997128,0.0530698,0.203282,-0.0410495,-0.978259,0.00324998,0.0771382,0.610925
1709804906880,0.961455,0.0462148,0.271052,0.0284011,-0.997193,0.0692807,0.273493,-0.058912,-0.960068,-0.00886918,0.0756199,0.626814
1709804907096,0.960298,0.0608179,0.272266,0.0400852,-0.995901,0.0810783,0.276081,-0.0669455,-0.9588,-0.0205239,0.0771908,0.686896
1709804907311,0.954651,0.0386697,0.295206,0.0295411,-0.998939,0.0353217,0.296259,-0.0249992,-0.95478,-0.0374037,0.0755676,0.744169
1709804907526,0.997388,0.0284939,-0.0663718,0.0336892,-0.996343,0.0785203,-0.0638917,-0.0805512,-0.994701,-0.041486,0.0690748,0.803922
1709804907744,0.967961,0.0238458,0.249967,0.0163905,-0.999358,0.0318644,0.250567,-0.0267464,-0.96773,-0.0416445,0.0668136,0.848963
1709804907958,0.992804,0.0208012,-0.117929,0.0346425,-0.992579,0.116565,-0.114629,-0.119812,-0.986157,-0.0379536,0.0569458,0.914111
1709804908175,0.987979,0.0625159,0.14138,0.0510594,-0.995219,0.0832601,0.145909,-0.0750405,-0.986448,-0.0340382,0.0569073,0.924532
1709804908390,0.966141,0.0478356,0.25354,0.0314498,-0.997169,0.0682942,0.256089,-0.058008,-0.964911,-0.0429462,0.0548915,0.924513
1709804908609,0.962182,0.0320388,0.270517,0.0206398,-0.998779,0.0448786,0.271625,-0.0375979,-0.961668,-0.0456255,0.0566607,0.926142
1709804908825,0.995075,0.0279081,-0.0951106,0.0413391,-0.988958,0.142315,-0.0900887,-0.145546,-0.985241,-0.0416065,0.0577496,0.96568
1709804909038,0.98476,0.0512207,0.166208,0.0438263,-0.997892,0.0478583,0.168309,-0.0398447,-0.984929,-0.0348672,0.0610781,0.989847
1709804909257,0.998592,0.0252535,-0.0466578,0.0304644,-0.992947,0.114582,-0.0434351,-0.115842,-0.992317,-0.0398814,0.0691451,1.02672
1709804909473,0.998969,0.0447463,0.00760822,0.0435065,-0.991768,0.120432,0.0129345,-0.119977,-0.992692,-0.0340029,0.0648259,1.06116
1709804909689,0.986678,0.0353783,0.158795,0.0224004,-0.996316,0.0827861,0.161139,-0.0781261,-0.983835,-0.0444629,0.0616471,1.0649
1709804909904,0.98486,0.0429622,0.167942,0.0291798,-0.996064,0.0836906,0.170876,-0.077523,-0.982238,-0.0515435,0.0629363,1.07806
1709804910121,0.992999,0.0316608,0.113797,0.0173469,-0.99205,0.12464,0.116839,-0.121793,-0.985655,-0.0714633,0.0623843,1.09735
1709804910337,0.995608,0.0535808,0.0767732,0.0447336,-0.992627,0.112652,0.0822431,-0.108723,-0.990664,-0.0762758,0.0545424,1.13314
1709804910554,0.993474,0.0493179,0.102841,0.0379241,-0.993214,0.109942,0.107566,-0.105324,-0.988603,-0.0907466,0.0503311,1.157
1709804910768,0.998272,0.0496941,0.0313751,0.0474675,-0.996548,0.0681145,0.0346516,-0.0665075,-0.997184,-0.0945734,0.0494727,1.1771
1709804910986,0.998521,0.036503,-0.0403004,0.0420082,-0.988464,0.145511,-0.034524,-0.146988,-0.988536,-0.0934374,0.0473314,1.17743
1709804911200,0.991111,0.0337193,-0.128693,0.0433548,-0.996402,0.0728202,-0.125774,-0.0777524,-0.989007,-0.0817515,0.0506855,1.14818
1709804911418,0.993167,0.0314276,-0.112389,0.0408811,-0.995725,0.0828238,-0.109305,-0.0868525,-0.990207,-0.0736266,0.0529976,1.09304
1709804911633,0.99126,0.0470087,-0.123263,0.0581525,-0.994384,0.0884249,-0.118414,-0.0948201,-0.988427,-0.0626663,0.0488579,1.03795
1709804911850,0.995587,0.0728333,-0.0591829,0.0529545,-0.956628,-0.28646,-0.0774798,0.282061,-0.956263,-0.0734056,0.0497306,0.937058
1709804912065,0.986943,0.0410499,-0.155752,0.0611635,-0.990063,0.12663,-0.149006,-0.134502,-0.979646,-0.0751914,0.0551501,0.894299
1709804912282,0.992889,0.06613,0.0989907,0.0684479,-0.99745,-0.0202017,0.0974024,0.0268338,-0.994883,-0.0728402,0.0569402,0.854254
1709804912498,0.997216,0.0452774,0.0592551,0.0622101,-0.943253,-0.326197,0.0411232,0.328975,-0.943443,-0.0711704,0.0491346,0.801145
1709804912713,0.988996,0.0514853,-0.138696,0.0734323,-0.98469,0.158096,-0.128433,-0.166541,-0.977635,-0.0594851,0.0528885,0.795997
1709804912929,0.9968,0.0560914,0.0569552,0.0581083,-0.997718,-0.0343955,0.0548959,0.037595,-0.997784,-0.0557139,0.0526154,0.777693
1709804913146,0.947357,0.037353,-0.317992,0.068556,-0.993802,0.0875041,-0.312753,-0.104698,-0.944047,-0.0487449,0.0487826,0.673127
1709804913363,0.943008,0.0563531,0.327963,0.0420746,-0.997839,0.0504769,0.330099,-0.0338012,-0.943341,-0.0462448,0.0575481,0.730538
1709804913577,0.927752,0.0520794,0.369546,0.0347228,-0.997966,0.0534693,0.371579,-0.0367746,-0.927673,-0.052468,0.0546011,0.72732
1709804913793,0.999206,0.0397993,0.00163092,0.0365631,-0.900174,-0.433994,-0.0158045,0.433709,-0.900914,-0.0730885,0.0480725,0.697884
1709804914011,0.997778,0.024326,-0.0620241,0.0311028,-0.993362,0.11075,-0.0589182,-0.112433,-0.991911,-0.0730365,0.0569112,0.729924
1709804914226,0.909304,0.0343155,0.414714,0.0071538,-0.997736,0.0668721,0.41607,-0.0578403,-0.907491,-0.0708204,0.056714,0.702635
1709804914442,0.996221,0.0163024,-0.0853142,0.02776,-0.990472,0.134889,-0.0823023,-0.136748,-0.987181,-0.0762891,0.0548938,0.735071
1709804914658,0.995833,0.0372184,-0.0832539,0.0454059,-0.994079,0.0987186,-0.0790868,-0.102087,-0.991627,-0.0690732,0.0549422,0.739257
1709804914875,0.981805,0.0300271,-0.187503,0.0275874,-0.999498,-0.0156083,-0.187877,0.0101516,-0.98214,-0.0747684,0.0550374,0.751896
1709804915092,0.885629,0.0252205,-0.463709,0.023101,-0.999681,-0.0102511,-0.463819,-0.00163345,-0.885928,-0.0750334,0.0544581,0.760322
1709804915308,0.742439,0.0247301,-0.669457,0.0211057,-0.999686,-0.0135224,-0.669581,-0.00408975,-0.742728,-0.0781306,0.0591553,0.75797
1709804915521,0.573733,0.0294939,-0.818511,0.00994969,-0.999529,-0.0290424,-0.818982,0.00851865,-0.573757,-0.073999,0.0594395,0.79195
1709804916388,0.70224,-0.0212875,-0.711622,-0.00101133,-0.999582,0.0289036,-0.71194,-0.0195775,-0.701967,-0.0742814,0.0592957,0.772465
1709804916603,0.858909,-0.0137506,-0.511943,0.00450274,-0.999398,0.0343979,-0.512108,-0.0318498,-0.85833,-0.067869,0.0570096,0.774871
1709804916820,0.939829,-0.00518163,-0.341607,-0.0036224,-0.99998,0.00520213,-0.341627,-0.00365168,-0.939829,-0.0672074,0.0535613,0.780206
1709804917036,0.979544,-0.000985866,-0.20123,0.00171522,-0.999911,0.0132481,-0.201225,-0.0133222,-0.979454,-0.0612631,0.0512815,0.782454
1709804917253,0.998729,0.0237789,-0.0444392,0.0104378,-0.960176,-0.279199,-0.0493085,0.278381,-0.959204,-0.0607818,0.0477006,0.761966
1709804917469,0.955782,0.000435926,-0.294076,0.0306223,-0.99471,0.0980518,-0.292477,-0.102721,-0.950739,-0.05662,0.0428804,0.694761
1709804917684,0.964689,0.0125932,0.263091,-0.00023948,-0.998814,0.0486878,0.263392,-0.0470316,-0.963542,-0.0598584,0.0525958,0.776408
1709804917901,0.918287,-0.0104183,0.395779,-0.0127685,-0.999913,0.00330442,0.39571,-0.00808792,-0.91834,-0.0660946,0.0543665,0.788646
1709804918115,0.866748,0.00917829,0.498662,0.00302949,-0.999909,0.0131385,0.498737,-0.00987704,-0.866697,-0.0604098,0.0543147,0.792681
1709804918333,0.765389,0.0298179,0.642877,0.00110543,-0.998986,0.0450189,0.643567,-0.0337463,-0.764645,-0.0641812,0.057185,0.796118
1709804918765,0.34175,0.0118778,0.939716,-0.0349159,-0.999069,0.0253261,0.939142,-0.0414662,-0.341017,-0.0644507,0.0610102,0.799446
1709804920061,0.42004,-0.0117067,0.90743,0.0129656,-0.999737,-0.0188992,0.907413,0.0197038,-0.419777,-0.0625452,0.059084,0.829591
1709804920278,0.619393,-0.00140299,0.78508,0.0367341,-0.998851,-0.0307666,0.784222,0.0478958,-0.61863,-0.066541,0.0586884,0.844979
1709804920493,0.778602,-0.00114437,0.627517,0.0337453,-0.998475,-0.0436909,0.62661,0.0551935,-0.777376,-0.0711532,0.0576595,0.833551
1709804920709,0.885432,-0.00606931,0.46473,0.0131721,-0.999185,-0.0381456,0.464582,0.0398968,-0.884631,-0.0781188,0.0589189,0.827775
1709804920927,0.923121,-0.0209116,0.38394,-0.000252084,-0.998553,-0.0537809,0.384509,0.0495495,-0.921791,-0.0796485,0.0588809,0.808167
1709804921142,0.93609,-0.00520619,0.351723,-0.0127322,-0.999737,0.0190878,0.351531,-0.0223461,-0.93591,-0.0816749,0.0619871,0.795085
1709804921358,0.991766,-0.0265698,0.125274,-0.0132858,-0.994309,-0.105705,0.127369,0.103171,-0.986475,-0.0899489,0.0605465,0.815782
1709804921574,0.978981,-0.015502,0.203362,-0.00997253,-0.999553,-0.0281867,0.203708,0.0255662,-0.978698,-0.0835311,0.0608413,0.809404
1709804921791,0.995266,-0.0235082,-0.0943003,-0.00802883,-0.986876,0.161281,-0.0968541,-0.159761,-0.982393,-0.0823298,0.0598465,0.807503
1709804922007,0.99395,-0.0167469,-0.108546,0.00191813,-0.985509,0.169613,-0.109813,-0.168795,-0.979515,-0.0701903,0.0587317,0.818897
1709804922223,0.981774,-0.0335703,-0.187061,-0.000901229,-0.985087,0.172055,-0.190048,-0.168751,-0.967163,-0.0582497,0.0581794,0.824884
1709804922440,0.973761,-0.0245226,-0.226247,-5.16802e-06,-0.99418,0.107735,-0.227572,-0.104907,-0.968094,-0.0437381,0.0585308,0.834886
1709804922655,0.97156,-0.0105224,-0.236559,0.00953935,-0.996462,0.0835022,-0.236601,-0.0833841,-0.968022,-0.0308235,0.0609034,0.838305
1709804922872,0.994852,0.0206738,-0.0992034,-0.0134482,-0.943373,-0.331461,-0.100438,0.331089,-0.938239,-0.0370295,0.0573167,0.816802
1709804923088,0.995029,-0.00395464,-0.0995068,0.00189979,-0.998276,0.0586711,-0.0995673,-0.0585684,-0.993306,-0.0355304,0.0590459,0.839098
1709804923304,0.927102,0.0336371,0.373297,-0.00875291,-0.99375,0.111283,0.374707,-0.106438,-0.921013,-0.0410686,0.0608059,0.782939
1709804923518,0.953783,0.0179812,0.299958,0.00793655,-0.999367,0.0346718,0.300392,-0.0306887,-0.953322,-0.0502113,0.0625203,0.806078
1709804923735,0.942208,0.0231087,0.33423,0.0113032,-0.999243,0.0372235,0.334837,-0.0312944,-0.941756,-0.0534678,0.0606076,0.807368
1709804923951,0.999891,0.00911917,0.0115905,0.00909823,-0.999957,0.00185793,0.0116069,-0.00175227,-0.999931,-0.0646371,0.0608295,0.83119
1709804924168,0.990888,-0.0141148,-0.133947,0.00712637,-0.987607,0.156787,-0.1345,-0.156313,-0.978507,-0.0588413,0.0605821,0.826939
1709804924385,0.98615,-0.0288531,-0.163328,0.0076567,-0.975782,0.21861,-0.16568,-0.216832,-0.962047,-0.0449439,0.0605674,0.823749
1709804924601,0.979523,-0.0315051,-0.198852,0.0140822,-0.974541,0.223769,-0.200839,-0.221987,-0.954141,-0.0185119,0.0575804,0.833918
1709804924816,0.977393,-0.053771,-0.204477,0.0054895,-0.96034,0.278779,-0.211357,-0.273599,-0.938335,0.00742764,0.0537728,0.824669
1709804925033,0.999812,0.0151492,-0.0120947,0.0108559,-0.954469,-0.298114,-0.0160602,0.297927,-0.954454,0.040498,0.0490241,0.847872
1709804925248,0.95651,-0.061144,-0.28522,0.0147489,-0.966397,0.256632,-0.291327,-0.249678,-0.923466,0.0740637,0.0481121,0.860014
1709804925464,0.924868,-0.0567234,-0.376034,0.0333113,-0.972929,0.228693,-0.378827,-0.224037,-0.897941,0.116097,0.0481969,0.882135
1709804925681,0.982475,0.0123894,0.18598,0.0271028,-0.99668,-0.0767803,0.184411,0.0804754,-0.979549,0.152462,0.0497122,0.898451
1709804925897,0.972153,-0.0125319,0.234013,-0.0018431,-0.998947,-0.0458392,0.234341,0.0441314,-0.971152,0.169123,0.0488211,0.894297
1709804926113,0.97166,-0.00289964,0.236364,0.0146014,-0.997279,-0.072259,0.23593,0.0736624,-0.968974,0.197211,0.0489391,0.898642
1709804926329,0.967063,0.00671537,0.254447,0.0142223,-0.999516,-0.0276748,0.254138,0.0303821,-0.966691,0.21824,0.0501525,0.896682
1709804926545,0.960003,0.00634122,0.279917,0.0141145,-0.999568,-0.0257631,0.279632,0.0286836,-0.959679,0.230043,0.0529204,0.889338
1709804926762,0.957617,0.0276413,0.286717,0.0203158,-0.999387,0.0284938,0.287329,-0.0214612,-0.957592,0.234799,0.0568841,0.885636
1709804926978,0.961704,0.0281262,0.272642,0.0209636,-0.999355,0.0291489,0.273286,-0.0223171,-0.961674,0.228385,0.056594,0.896971
1709804927194,0.950702,0.0337673,0.308263,0.020151,-0.99868,0.0472489,0.309452,-0.0387078,-0.950127,0.212581,0.0585706,0.8827
1709804927410,0.959241,0.0480078,0.278482,0.0269937,-0.996524,0.0788114,0.281297,-0.0680819,-0.957202,0.192592,0.0612558,0.886358
1709804927626,0.98047,0.0465246,0.191089,0.0283925,-0.994923,0.096554,0.19461,-0.0892428,-0.976812,0.154436,0.0582978,0.901537
1709804927842,0.957396,0.0320716,0.28699,0.0187385,-0.998619,0.0490858,0.288168,-0.0416168,-0.956675,0.122757,0.0544217,0.881095
1709804928057,0.957436,0.0424859,0.285502,0.0273577,-0.998012,0.056771,0.287347,-0.0465439,-0.956695,0.0935962,0.0515658,0.86633
1709804928269,0.958302,0.0525819,0.280877,0.0261136,-0.994926,0.0971612,0.284561,-0.0857751,-0.954813,0.0609925,0.0511933,0.848081
1709804928482,0.974494,0.0619368,0.215695,0.0266138,-0.986272,0.162968,0.222828,-0.153071,-0.962765,0.0235068,0.0496037,0.833346
1709804928694,0.945746,0.0613092,0.31907,0.0228653,-0.99216,0.122869,0.324101,-0.108907,-0.939733,-0.0112647,0.0512015,0.819639
1709804928907,0.939406,0.068246,0.335944,0.0219929,-0.989962,0.139609,0.342099,-0.123761,-0.931478,-0.0402437,0.0531322,0.802737
1709804929119,0.945886,0.082178,0.313922,0.0210225,-0.980888,0.193432,0.323818,-0.176365,-0.929536,-0.0756404,0.0515072,0.790032
1709804929332,0.923535,0.074333,0.376241,0.0122685,-0.986261,0.164738,0.383318,-0.147526,-0.911759,-0.108598,0.0479409,0.788295
1709804929546,0.867953,0.0900503,0.488415,0.00674152,-0.98547,0.169713,0.496601,-0.144011,-0.855949,-0.141624,0.0478719,0.771067
1709804929757,0.999493,-0.000901523,0.0318308,0.0120053,-0.91517,-0.402888,0.0294939,0.403066,-0.914696,-0.183902,0.0435709,0.762457
1709804929970,0.998021,-0.0137907,0.0613428,0.00599199,-0.950346,-0.311137,0.0625877,0.310889,-0.948383,-0.220645,0.0471235,0.780212
1709804930184,0.9992,-0.0136509,0.0375879,-0.00780355,-0.988423,-0.151525,0.0392211,0.151111,-0.987738,-0.258196,0.0487499,0.800596
1709804930398,0.999669,-0.0228256,0.0118841,-0.0213686,-0.993601,-0.110907,0.0143396,0.110617,-0.99376,-0.287817,0.0490711,0.796993
1709804930611,0.998009,-0.0208736,-0.0595109,-0.0234694,-0.998788,-0.0432593,-0.0585358,0.0445699,-0.99729,-0.314686,0.0492448,0.799823
1709804930824,0.997189,-0.029352,-0.0689383,-0.0328986,-0.998162,-0.0508863,-0.067318,0.0530112,-0.996322,-0.337885,0.0499546,0.800313
1709804931038,0.995477,-0.0299028,-0.0901708,-0.032036,-0.999238,-0.0223035,-0.0894351,0.0250913,-0.995677,-0.356227,0.0509997,0.797693
1709804931252,0.992949,-0.0349166,-0.113284,-0.0361671,-0.999305,-0.00900212,-0.112891,0.0130358,-0.993522,-0.375738,0.0530433,0.795075
1709804931464,0.991847,-0.0427546,-0.120047,-0.0406484,-0.998975,0.01994,-0.120777,-0.0148977,-0.992568,-0.390368,0.0526673,0.79765
1709804931678,0.99277,-0.0404349,-0.113016,-0.0405633,-0.999176,0.00116359,-0.11297,0.00342914,-0.993592,-0.397433,0.0512662,0.794287
1709804931892,0.990238,-0.0563082,-0.127511,-0.0541056,-0.998321,0.0206753,-0.128461,-0.0135744,-0.991622,-0.414522,0.0509453,0.793849
1709804932106,0.968249,-0.0473004,-0.245473,-0.0287348,-0.996486,0.0786716,-0.248332,-0.06912,-0.966206,-0.356372,0.0425508,0.686549
1709804932319,0.971971,-0.0502982,-0.229657,-0.0388089,-0.997771,0.0542768,-0.231875,-0.0438427,-0.971757,-0.36539,0.0435519,0.692442
1709804932534,0.965347,-0.065189,-0.252695,-0.0453318,-0.995465,0.0836286,-0.257001,-0.0692755,-0.963925,-0.37164,0.0444731,0.686245
1709804932747,0.98906,-0.0565668,-0.136237,-0.0496466,-0.997324,0.053671,-0.138908,-0.0463201,-0.989221,-0.435088,0.0501415,0.807194
1709804932962,0.987602,-0.0485549,-0.149279,-0.0344529,-0.994819,0.0956437,-0.153149,-0.0893149,-0.984159,-0.40934,0.051358,0.800662
1709804933175,0.989412,-0.0518893,-0.135543,-0.0307611,-0.987661,0.153557,-0.141838,-0.147762,-0.978799,-0.376027,0.0574485,0.790527
1709804933389,0.977342,-0.0595173,-0.203125,-0.0287155,-0.988064,0.151345,-0.209708,-0.142083,-0.967386,-0.359883,0.0639957,0.856387
1709804933602,0.995929,-0.0368871,-0.0822536,-0.0184768,-0.976605,0.214247,-0.0882322,-0.211855,-0.97331,-0.283997,0.0603744,0.796332
