1709804863734,0.997128,-0.0350756,-0.06712,-0.0280978,-0.994365,0.102218,-0.0703272,-0.100038,-0.992495,-0.19631,-0.0385996,1.78354
1709804933816,0.995346,-0.0196966,-0.0943318,0.00537612,-0.966015,0.258431,-0.0962161,-0.257736,-0.961413,-0.228563,0.0577647,0.793359
1709804934032,0.998066,-0.00353411,-0.0620562,0.0095373,-0.977852,0.20908,-0.0614207,-0.209267,-0.975928,-0.19095,0.0585928,0.807018
1709804934245,0.993483,-0.0106311,-0.113484,0.0153781,-0.974035,0.225873,-0.112938,-0.226146,-0.967524,-0.156103,0.0594862,0.802246
1709804934461,0.992288,-0.00606365,-0.123805,0.0288426,-0.960092,0.278193,-0.120551,-0.279618,-0.952513,-0.113683,0.0612015,0.790518
1709804934676,0.99077,-0.00402682,-0.135492,0.0252329,-0.976609,0.213537,-0.133183,-0.214985,-0.967493,-0.082735,0.0631503,0.809052
1709804934890,0.98377,-0.0253764,-0.177631,0.0167498,-0.972639,0.231716,-0.178651,-0.230931,-0.956428,-0.0579301,0.0627948,0.812299
1709804935104,0.979135,-0.0210631,-0.202117,0.0266231,-0.972745,0.230345,-0.20146,-0.23092,-0.951888,-0.0241689,0.0641827,0.817371
1709804935318,0.979585,-0.029761,-0.198815,0.0124418,-0.97811,0.207717,-0.200645,-0.20595,-0.957771,-0.00301071,0.0648764,0.823451
1709804935534,0.968408,-0.0246158,-0.248153,0.0333372,-0.973404,0.226655,-0.247132,-0.227768,-0.941832,0.0240276,0.0628065,0.833987
1709804935747,0.967508,-0.0273989,-0.251353,0.0199068,-0.982771,0.183753,-0.252057,-0.182786,-0.950293,0.0418289,0.0611994,0.854503
1709804935962,0.953395,-0.0340281,-0.299799,0.0262777,-0.98048,0.194854,-0.300577,-0.193651,-0.933891,0.0628941,0.0599098,0.851188
1709804936177,0.994811,0.0415121,-0.0928888,0.0075124,-0.940455,-0.339835,-0.101465,0.337374,-0.935887,0.0787336,0.0565503,0.842349
1709804936390,0.939567,-0.0549422,-0.337927,0.00801706,-0.983238,0.182152,-0.34227,-0.173853,-0.923378,0.10827,0.0582312,0.866812
1709804936606,0.979912,-0.00273565,0.199412,0.00151389,-0.999775,-0.0211548,0.199425,0.0210317,-0.979687,0.128238,0.0605919,0.858982
1709804936822,0.904262,0.0099041,0.426863,0.00731993,-0.999944,0.00769427,0.426915,-0.00383303,-0.904284,0.117943,0.0542464,0.717518
1709804937036,0.983304,0.0183503,0.181041,0.0178446,-0.999831,0.00442205,0.181091,-0.00111763,-0.983466,0.139362,0.0616896,0.868222
1709804937249,0.971529,0.0441545,0.232772,0.0316935,-0.997871,0.0570059,0.234793,-0.0480055,-0.970859,0.130476,0.0614067,0.85949
1709804937446,0.989594,0.0584036,0.1315,0.0322573,-0.980705,0.192814,0.140224,-0.186566,-0.972384,0.0904753,0.0605533,0.843502
1709804937660,0.963668,0.0699264,0.257789,0.0490238,-0.995032,0.0866462,0.262567,-0.0708603,-0.962308,0.0555499,0.0592703,0.840865
1709804937875,0.993065,0.0792754,0.0868216,0.0594297,-0.975656,0.2111,0.101443,-0.204477,-0.973601,0.0158765,0.0538591,0.820574
1709804938090,0.963471,0.0606529,0.260853,0.024367,-0.98983,0.140153,0.266701,-0.128677,-0.955151,-0.0270332,0.0521905,0.808247
1709804938322,0.932588,0.0691225,0.354263,0.0191637,-0.98959,0.142637,0.360434,-0.126233,-0.924204,-0.0602577,0.0517851,0.776626
1709804938537,0.90798,0.0531604,0.415627,0.013989,-0.995212,0.0967314,0.418779,-0.082016,-0.904377,-0.0816111,0.0546851,0.774678
1709804938752,0.999827,0.0156239,0.0101103,0.0181047,-0.942338,-0.334172,0.00430624,0.334297,-0.942458,-0.105263,0.0525042,0.77377
1709804938967,0.933264,0.0336926,0.357607,0.0233162,-0.999174,0.0332897,0.358433,-0.0227301,-0.933279,-0.099974,0.0610483,0.774273
1709804939183,0.995339,0.00294679,0.0963971,0.020585,-0.982991,-0.182499,0.0942196,0.183633,-0.978469,-0.102993,0.0601092,0.772805
1709804939398,0.994318,0.0155557,0.105305,0.0245135,-0.996138,-0.0843126,0.103587,0.086415,-0.990859,-0.0929087,0.0664868,0.744981
1709804939613,0.98864,-0.00168253,-0.150296,0.0261112,-0.982811,0.182761,-0.14802,-0.184609,-0.971602,-0.074488,0.0664453,0.698089
1709804939828,0.99694,0.00704378,0.0778566,0.0209039,-0.983686,-0.178676,0.0753279,0.179757,-0.980823,-0.0632677,0.0574634,0.652502
1709804940043,0.996971,0.0132603,0.0766367,0.0191544,-0.996871,-0.0766947,0.0753799,0.0779303,-0.994105,-0.0532755,0.055412,0.625034
1709804940260,0.998865,0.0339936,-0.0333673,0.0151771,-0.89112,-0.453513,-0.0451508,0.452492,-0.890625,-0.0558114,0.0433854,0.559306
1709804940474,0.944588,0.00772883,-0.328168,0.044335,-0.993566,0.104212,-0.325251,-0.112987,-0.938853,-0.0503701,0.045137,0.511305
1709804940689,0.95637,0.0203855,-0.291446,0.0456257,-0.995744,0.080071,-0.288573,-0.0898749,-0.95323,-0.0534675,0.043803,0.500754
1709804940904,0.948064,0.00926138,-0.317946,0.0524348,-0.990451,0.127501,-0.313729,-0.137551,-0.939497,-0.051801,0.044548,0.500529
1709804941121,0.868121,0.0264013,0.49565,-0.0103412,-0.997406,0.0712402,0.496245,-0.0669707,-0.865596,-0.0509452,0.0561854,0.513043
1709804941336,0.954549,-0.0155245,-0.29765,0.0202926,-0.99294,0.116866,-0.297363,-0.117594,-0.947495,-0.0612905,0.0488203,0.479587
1709804941551,0.967306,0.00430511,-0.253574,0.0215808,-0.997627,0.0653863,-0.252691,-0.0687209,-0.965103,-0.0585768,0.0520669,0.479035
1709804941767,0.965172,-0.00807082,-0.261491,0.006149,-0.998548,0.053516,-0.261543,-0.0532601,-0.963721,-0.0638953,0.0556787,0.474449
1709804941983,0.951357,-0.0322046,-0.306402,0.00999263,-0.990773,0.135162,-0.307927,-0.13165,-0.942257,-0.0603981,0.0574071,0.472295
1709804942196,0.973728,-0.0674377,-0.217499,-0.0057247,-0.962089,0.272676,-0.227642,-0.264267,-0.937199,-0.0465465,0.067675,0.511045
1709804942413,0.97454,-0.0565117,-0.216977,0.0104463,-0.955221,0.295707,-0.223972,-0.290445,-0.930311,-0.0186268,0.0640784,0.51392
1709804942629,0.95423,-0.0913431,-0.284783,0.0117663,-0.940014,0.340932,-0.298842,-0.328678,-0.895915,0.0103062,0.058917,0.518695
1709804942842,0.942982,-0.109586,-0.314288,0.0113255,-0.933135,0.359347,-0.332652,-0.342417,-0.878688,0.0445415,0.0511891,0.536819
1709804943060,0.893872,-0.139586,-0.426039,0.0360966,-0.924802,0.378732,-0.446868,-0.353916,-0.821616,0.077434,0.0416567,0.541197
1709804943276,0.863272,-0.167806,-0.476028,0.035034,-0.920921,0.388171,-0.503522,-0.351774,-0.789126,0.118496,0.0389672,0.556395
1709804943488,0.835853,-0.153927,-0.526931,0.048171,-0.935614,0.349724,-0.546836,-0.317701,-0.77462,0.160523,0.0346593,0.581667
1709804943706,0.949408,0.162073,-0.268993,0.0455523,-0.918552,-0.392667,-0.310725,0.360548,-0.879463,0.193935,0.025626,0.592742
1709804943921,0.998957,0.00801097,0.0449467,0.0111957,-0.997409,-0.0710581,0.044261,0.0714872,-0.996459,0.237185,0.028053,0.619434
1709804944138,0.992881,-0.00546238,0.118986,0.00152233,-0.998284,-0.0585321,0.119101,0.0582966,-0.991169,0.261025,0.0290564,0.619791
1709804944352,0.991598,-0.0189986,0.127958,-0.0172702,-0.999744,-0.0146037,0.128203,0.0122711,-0.991672,0.282029,0.0322621,0.624941
1709804944569,0.986283,-0.0312109,0.162084,-0.0309396,-0.999512,-0.00419814,0.162136,-0.000874263,-0.986768,0.301794,0.0331607,0.633418
1709804944784,0.988979,-0.0185607,0.146889,-0.0181638,-0.999827,-0.0040428,0.146939,0.00133017,-0.989145,0.322081,0.0344959,0.636162
1709804945000,0.973541,0.00458201,0.228467,-0.000105097,-0.99979,0.0204991,0.228513,-0.0199807,-0.973336,0.343382,0.0363092,0.638427
1709804945214,0.970696,0.0139353,0.239907,0.00716871,-0.999552,0.0290548,0.240205,-0.0264835,-0.970361,0.34545,0.0356978,0.648251
1709804945430,0.977579,0.0153782,0.210005,0.00557325,-0.99887,0.0472014,0.210494,-0.0449727,-0.97656,0.333295,0.0366993,0.647397
1709804945645,0.977656,0.0144399,0.209713,0.00468768,-0.998887,0.0469255,0.210157,-0.044894,-0.976636,0.316719,0.0321429,0.660276
1709804945860,0.980015,0.0245282,0.197405,0.0195455,-0.99944,0.0271506,0.19796,-0.0227496,-0.979946,0.296951,0.0256055,0.663737
1709804946075,0.981798,0.0255157,0.188207,0.0188719,-0.999137,0.0370083,0.188989,-0.0327828,-0.981432,0.275427,0.0193775,0.671237
1709804946291,0.973663,0.014975,0.227498,0.00957045,-0.999646,0.0248412,0.227789,-0.0220097,-0.973462,0.248928,0.016185,0.661464
1709804946512,0.967258,0.0384383,0.250869,0.0286191,-0.998679,0.0426735,0.252178,-0.0340967,-0.96708,0.225799,0.0144608,0.648526
1709804946721,0.981143,0.0541018,0.185555,0.0420126,-0.996768,0.0684786,0.18866,-0.0593916,-0.980245,0.201229,0.0101223,0.655691
1709804946939,0.971756,0.0418685,0.232246,0.030915,-0.99824,0.0506058,0.233956,-0.0419966,-0.97134,0.173469,0.00749322,0.643538
1709804947154,0.974952,0.0552011,0.215456,0.0460675,-0.997823,0.0471897,0.217592,-0.0360821,-0.975373,0.152978,0.00783159,0.629449
1709804947369,0.971001,0.0625274,0.230754,0.0463786,-0.996122,0.07476,0.234534,-0.06189,-0.970136,0.129708,0.00876978,0.619725
1709804947584,0.972521,0.063515,0.223983,0.0448696,-0.995164,0.0873781,0.22845,-0.0749271,-0.970668,0.104113,0.00761581,0.610352
1709804947799,0.962808,0.0641705,0.262456,0.0373431,-0.993669,0.105961,0.267594,-0.0922187,-0.959108,0.0802112,0.01356,0.578557
1709804948015,0.970167,0.0741511,0.23082,0.0468608,-0.991478,0.121551,0.237866,-0.107109,-0.965374,0.0642195,0.0175407,0.566187
1709804948230,0.962191,0.0621445,0.265193,0.0252046,-0.989761,0.140489,0.271209,-0.128493,-0.953905,0.0421891,0.0183832,0.556409
1709804948446,0.948078,0.0586676,0.312581,0.0185163,-0.991354,0.129904,0.3175,-0.117371,-0.940967,0.0263819,0.0202431,0.539977
1709804948664,0.949738,0.0560514,0.307988,0.0131038,-0.990096,0.139782,0.312772,-0.12872,-0.941066,0.0136508,0.0212715,0.539474
1709804948879,0.912382,0.0357221,-0.407777,0.10936,-0.981247,0.158728,-0.39446,-0.189415,-0.899179,-0.00272657,0.0124785,0.516944
1709804949096,0.897866,0.0535621,-0.436999,0.13377,-0.978836,0.154873,-0.419455,-0.197513,-0.886028,-0.00473856,0.0147536,0.508049
1709804949311,0.928377,0.108733,0.355378,0.0621747,-0.988207,0.139933,0.366402,-0.107815,-0.924189,0.0013627,0.0245219,0.533877
1709804949528,0.927647,0.101085,0.359518,0.0510279,-0.987951,0.146116,0.369956,-0.117199,-0.921627,-0.00982174,0.0254826,0.539185
1709804949740,0.905612,0.0775182,0.416962,0.0230087,-0.990686,0.134207,0.423482,-0.111946,-0.898961,-0.0188436,0.0248638,0.539183
1709804949956,0.995922,0.0643805,-0.0632003,0.0694398,-0.994258,0.0814203,-0.0575955,-0.0854769,-0.994674,-0.0346623,0.0207052,0.577832
1709804950171,0.883748,0.0577981,0.464379,0.000654536,-0.992495,0.122284,0.467962,-0.107764,-0.877154,-0.0354901,0.0266194,0.537036
1709804950389,0.938842,0.0299072,-0.343047,0.085406,-0.985317,0.147836,-0.333589,-0.168093,-0.927612,-0.0434771,0.019137,0.518524
1709804950606,0.948077,0.0356405,-0.316036,0.0759984,-0.990301,0.116308,-0.308826,-0.134287,-0.941591,-0.045614,0.0205461,0.519786
1709804950822,0.9401,0.0248202,-0.339995,0.0802572,-0.985427,0.149977,-0.331318,-0.16828,-0.928391,-0.0464289,0.0219911,0.516454
1709804951037,0.893859,0.0434454,0.446238,-0.00128389,-0.995042,0.0994483,0.448346,-0.0894656,-0.889371,-0.0425973,0.0315381,0.546132
1709804951253,0.999418,0.0218682,0.0261871,0.0205995,-0.998646,0.0477756,0.0271964,-0.0472083,-0.998515,-0.0582036,0.0293469,0.578593
1709804951470,0.996702,0.0165211,0.0794543,0.0161914,-0.999857,0.0047919,0.0795221,-0.00348962,-0.996827,-0.0568188,0.0293388,0.576516
1709804951684,0.998217,0.0191505,0.0565269,0.0180393,-0.999635,0.0201038,0.0568913,-0.0190483,-0.998199,-0.0574549,0.0314431,0.57157
1709804951900,0.998068,0.019024,0.0591512,0.017895,-0.999649,0.0195589,0.0595025,-0.0184626,-0.998057,-0.0542136,0.0319901,0.571341
1709804952117,0.950088,0.00809509,-0.311876,0.0596909,-0.985912,0.15625,-0.306217,-0.167068,-0.937187,-0.0501606,0.0267794,0.509737
1709804952332,0.954258,0.0237321,-0.298042,0.0641627,-0.989875,0.126613,-0.29202,-0.139944,-0.946118,-0.049234,0.0271689,0.511257
1709804952548,0.949219,0.0106542,-0.314436,0.0622716,-0.986017,0.154575,-0.308392,-0.166306,-0.936609,-0.0488941,0.0277836,0.511205
1709804952762,0.951945,0.0182714,-0.305723,0.0588703,-0.990521,0.124109,-0.300557,-0.136143,-0.943997,-0.0494744,0.0275651,0.512369
1709804952979,0.951897,0.0150616,-0.306049,0.0591333,-0.989046,0.135247,-0.30066,-0.146839,-0.94236,-0.050129,0.027013,0.512891
1709804953195,0.947047,0.0105542,-0.320921,0.0633358,-0.985964,0.15448,-0.314786,-0.166626,-0.934423,-0.0481863,0.0271065,0.513257
1709804953410,0.950167,0.0142532,-0.311417,0.0595902,-0.988838,0.136558,-0.305994,-0.14831,-0.94041,-0.0470945,0.027154,0.516074
1709804953623,0.95001,0.0196449,-0.311602,0.0656965,-0.988252,0.137991,-0.30523,-0.151564,-0.94014,-0.045564,0.0268592,0.518582
1709804953841,0.946196,0.0197915,-0.322988,0.0673085,-0.988334,0.136619,-0.316517,-0.151008,-0.93649,-0.0451667,0.0261226,0.521149
1709804954055,0.94825,0.0201894,-0.316883,0.0667658,-0.988343,0.136822,-0.310427,-0.150898,-0.938544,-0.0461675,0.0260162,0.522239
1709804954272,0.949592,0.0232754,-0.312624,0.0692664,-0.988171,0.136825,-0.305742,-0.151582,-0.939971,-0.0464344,0.0261369,0.523244
1709804954487,0.951237,0.0214358,-0.307714,0.0633605,-0.989889,0.126909,-0.301882,-0.140218,-0.942977,-0.0481934,0.02529,0.522847
1709804954703,0.944272,0.0175099,-0.328701,0.0686682,-0.987092,0.144684,-0.321925,-0.159192,-0.933286,-0.0485249,0.0246804,0.520987
1709804954918,0.945019,0.0163625,-0.326607,0.0707941,-0.985299,0.155477,-0.319261,-0.170051,-0.932285,-0.0472728,0.0254952,0.519362
1709804955134,0.946194,0.0191559,-0.323032,0.0701436,-0.986654,0.146949,-0.315906,-0.161701,-0.93491,-0.0457907,0.0261068,0.518391
1709804955353,0.944268,0.0272429,-0.328047,0.079083,-0.986157,0.145741,-0.319536,-0.163561,-0.933351,-0.0440772,0.026783,0.518094
1709804955569,0.997962,0.0384903,0.0508998,0.036109,-0.998247,0.0469042,0.0526159,-0.0449706,-0.997602,-0.0473231,0.0326819,0.58013
1709804955784,0.989892,0.0467702,0.13389,0.0431058,-0.998616,0.0301393,0.135115,-0.0240632,-0.990538,-0.0420058,0.0316642,0.57873
1709804956000,0.994304,0.0542716,0.091728,0.0510769,-0.998016,0.036826,0.0935445,-0.031931,-0.995103,-0.041192,0.0297348,0.592058
1709804956214,0.98614,0.055176,0.156472,0.0489968,-0.997869,0.0430796,0.158516,-0.0348158,-0.986742,-0.0393092,0.0262336,0.597982
1709804956431,0.983488,0.0338322,-0.177783,0.0773965,-0.96663,0.244204,-0.163589,-0.253931,-0.953288,-0.0425342,0.0200293,0.605608
1709804956648,0.976431,0.0243253,-0.214456,0.0857362,-0.955584,0.281972,-0.198072,-0.293713,-0.935147,-0.034482,0.0144681,0.608727
1709804956862,0.919517,0.0371216,-0.391293,0.124931,-0.971506,0.201414,-0.372667,-0.234088,-0.897954,-0.0255778,-7.47717e-05,0.548604
1709804957079,0.917208,0.0197464,-0.397918,0.123916,-0.963372,0.237822,-0.378647,-0.267441,-0.88606,-0.0223768,-0.00715081,0.544983
1709804957295,0.984265,0.0495212,0.169616,0.0452389,-0.998555,0.029022,0.170808,-0.0208921,-0.985083,-0.012066,-0.0142284,0.610547
1709804957511,0.996244,0.0745654,0.0440312,0.0730128,-0.996685,0.0358773,0.0465605,-0.0325277,-0.998386,-0.00823675,-0.0169507,0.623931
1709804957727,0.998214,0.0548278,0.0237352,0.0525797,-0.994841,0.0867532,0.0283692,-0.0853503,-0.995947,-0.0194227,-0.0205852,0.620818
1709804957943,0.998856,0.037568,0.0295798,0.0325768,-0.987512,0.154137,0.0350011,-0.152997,-0.987607,-0.0338637,-0.0266533,0.623074
1709804958157,0.999193,0.0196834,0.0350144,0.0177868,-0.9984,0.0536785,0.036015,-0.0530124,-0.997944,-0.0459389,-0.0307474,0.620653
1709804958373,0.99806,0.0198346,0.0590147,0.0169043,-0.998619,0.0497452,0.0599198,-0.0486511,-0.997017,-0.0472458,-0.029915,0.614155
1709804958590,0.998167,0.0164264,0.0582499,0.0135044,-0.998648,0.0502054,0.0589959,-0.0493267,-0.997039,-0.0497433,-0.0306294,0.616638
1709804958806,0.999656,0.0215526,0.0149201,0.0212931,-0.999623,0.0173394,0.0152882,-0.0170158,-0.999738,-0.0532459,-0.0319004,0.615183
1709804959022,0.999332,0.00903745,0.0354021,0.0106282,-0.99893,-0.0450076,0.0349575,0.0453538,-0.998359,-0.0584661,-0.0298482,0.611425
1709804959238,0.998342,0.0109601,0.0565077,0.010488,-0.999908,0.00864495,0.0565972,-0.00803797,-0.998365,-0.0580375,-0.0276682,0.611819
1709804959453,0.998216,0.0145958,0.0578891,0.0139022,-0.999827,0.012366,0.0580595,-0.0115392,-0.998246,-0.0558465,-0.0298521,0.616339
1709804959669,0.982342,0.00935815,-0.186862,0.0582389,-0.964424,0.257866,-0.177801,-0.264195,-0.947939,-0.0565273,-0.0293906,0.622198
1709804959885,0.998651,0.0217911,0.0471236,0.0203241,-0.999301,0.0313902,0.0477747,-0.0303901,-0.998396,-0.0578243,-0.0268714,0.628941
1709804960100,0.998639,0.022029,0.0472768,0.0206679,-0.999363,0.0290898,0.0478875,-0.0280731,-0.998458,-0.060121,-0.0243365,0.631221
1709804960316,0.999195,0.0215305,0.0338543,0.0191884,-0.997497,0.0680482,0.0352347,-0.0673438,-0.997107,-0.0654698,-0.0212259,0.634177
1709804960532,0.999833,0.0140228,-0.0117235,0.0151414,-0.994719,0.101512,-0.0102381,-0.101672,-0.994765,-0.0702896,-0.0205417,0.636719
1709804960748,0.999551,0.00365858,0.0297418,0.00143457,-0.997223,0.0744575,0.0299316,-0.0743814,-0.996781,-0.0746558,-0.0215212,0.642131
1709804960964,0.996745,-0.000802751,0.0806109,-0.00646329,-0.997527,0.0699842,0.0803554,-0.0702775,-0.994286,-0.0686436,-0.0217317,0.643278
1709804961178,0.99956,-0.00752247,-0.0286956,-0.0162068,-0.948673,-0.315844,-0.0248468,0.316171,-0.948377,-0.0867517,-0.0278941,0.607217
1709804961395,0.993602,-0.0219414,-0.110783,0.00257767,-0.976284,0.21648,-0.112905,-0.215381,-0.969981,-0.0882116,-0.0250458,0.632409
1709804961610,0.981986,-0.0268348,-0.18704,0.0234375,-0.964922,0.261488,-0.187496,-0.261162,-0.946911,-0.0822851,-0.0170162,0.632094
1709804961828,0.938097,-0.00826087,-0.346273,0.0599909,-0.980732,0.185919,-0.341137,-0.195184,-0.919526,-0.0682011,-0.0108098,0.561909
1709804962043,0.944335,-0.028524,-0.327748,0.0630912,-0.962041,0.265511,-0.32288,-0.271409,-0.906689,-0.0594771,0.0160583,0.630135
1709804962259,0.94565,0.0307529,-0.323728,0.0713509,-0.990881,0.114295,-0.317261,-0.131182,-0.939221,-0.0509813,0.0211039,0.587402
1709804962475,0.946254,0.0187546,-0.322879,0.0705764,-0.986232,0.149551,-0.315629,-0.164301,-0.93455,-0.0478481,0.0220336,0.593396
1709804962691,0.998371,0.0438942,0.0364473,0.0441613,-0.999003,-0.00655376,0.0361233,0.00815265,-0.999314,-0.0479297,0.0232627,0.671492
1709804962907,0.996301,0.0411077,0.0754562,0.0441526,-0.998258,-0.0391385,0.0737159,0.0423253,-0.996381,-0.042945,0.0231631,0.658206
1709804963123,0.996311,0.0571647,0.0640004,0.0559016,-0.998208,0.0213564,0.0651066,-0.0176999,-0.997721,-0.0398084,0.0235529,0.65455
1709804963339,0.938895,0.0507642,-0.34044,0.0949129,-0.988902,0.114301,-0.330859,-0.139628,-0.933293,-0.0399028,0.0179027,0.585331
